iter	MAE	RMSE
0	0.6747688202	0.8599529955
1	0.6738719184	0.8591272758
2	0.6730283462	0.8583984051
3	0.6723806331	0.8578786429
4	0.6718353129	0.8573962132
5	0.6710183466	0.8566528625
6	0.6702493569	0.8560010052
7	0.6694361516	0.8553056414
8	0.6686244044	0.8545478834
9	0.668174123	0.8540628654
10	0.6678492718	0.8538127762
11	0.6671019397	0.8530948448
12	0.6663482688	0.8524289469
13	0.6658016831	0.8518906085
14	0.6649904098	0.8511459814
15	0.6641432746	0.8503796952
16	0.6633500304	0.8497858842
17	0.6629612808	0.8494749027
18	0.6621048299	0.8486461924
19	0.6611262077	0.8477080934
20	0.6605309225	0.8471875454
21	0.6595630313	0.8463555002
22	0.6590206144	0.8458456334
23	0.6584352033	0.8453870762
24	0.6575579842	0.8446414226
25	0.656648627	0.8438714922
26	0.6557509446	0.8430349537
27	0.6551776863	0.8424986291
28	0.6542297973	0.8417057047
29	0.6531748005	0.8408391342
30	0.652408806	0.8401966602
31	0.6517087001	0.8395714146
32	0.6509221529	0.8388179345
33	0.6503899574	0.8383819819
34	0.6498067105	0.837918113
35	0.6490879167	0.8372443895
36	0.6484279202	0.8367211115
37	0.6476196544	0.8359977165
38	0.6471719928	0.8355480725
39	0.6465074859	0.8349931527
40	0.6458451704	0.8344754103
41	0.6448689822	0.833597681
42	0.6442824204	0.8330920556
43	0.6437450957	0.8327247159
44	0.6430611996	0.8320843939
45	0.6422106371	0.8313210682
46	0.6415693867	0.8308226665
47	0.6410072184	0.8304469668
48	0.6406842061	0.8302001453
49	0.6402282008	0.8298707774
50	0.6400229367	0.8297825609
51	0.6393195903	0.8291883827
52	0.6388919501	0.8288825771
53	0.638416547	0.828514381
54	0.6377171673	0.8279024524
55	0.6369801353	0.8273287084
56	0.6363166817	0.8267336252
57	0.6359213664	0.8264249651
58	0.6354474655	0.8259907231
59	0.6346405768	0.8253773169
60	0.6339245364	0.8247164219
61	0.6331139974	0.8240563468
62	0.6328416333	0.8238762639
63	0.6320986036	0.8233080394
64	0.6316208941	0.8229229016
65	0.6308239229	0.8222238199
66	0.6302594762	0.8217315048
67	0.629672131	0.8212437678
68	0.6296745359	0.8212437457
69	0.6290542456	0.820748349
70	0.6286654709	0.8203982208
71	0.6282787842	0.8201141662
72	0.6275416923	0.8196186152
73	0.6269978692	0.8191853316
74	0.6269990341	0.8191837121
75	0.6265350093	0.8187242685
76	0.6265363575	0.818724152
77	0.6260265446	0.8183341663
78	0.625615354	0.817983153
79	0.6250190654	0.8175110934
80	0.6245352182	0.8171258034
81	0.6239854656	0.8166588308
82	0.6236003412	0.8163319906
83	0.6230187373	0.8158716476
84	0.6224219935	0.8153942443
85	0.6220152297	0.8149779729
86	0.6213803816	0.8142883515
87	0.6208325249	0.8138132958
88	0.6202510763	0.8133654722
89	0.6195987333	0.8127763768
90	0.6193240973	0.8125335453
91	0.6185145818	0.8118970507
92	0.6181650752	0.8116739669
93	0.6174405754	0.8111178623
94	0.617022729	0.8108333244
95	0.6165568985	0.8104991165
96	0.6161807803	0.810198282
97	0.6157272262	0.8098615138
98	0.6153143204	0.8095114637
99	0.6150547813	0.809325576
100	0.6150557705	0.8093240805
101	0.6148203684	0.8090127089
102	0.614328993	0.8084611549
103	0.6139758461	0.8082089407
104	0.6136348253	0.8079203982
105	0.6132597536	0.8075548927
106	0.6128372877	0.8070787011
107	0.612506226	0.8068344116
108	0.6118410125	0.8062356238
109	0.611842562	0.8062352457
110	0.6112290209	0.8057843396
111	0.6107402869	0.8054138201
112	0.6102619311	0.8050821212
113	0.6096431223	0.8046133571
114	0.6090837153	0.8041656172
115	0.6085651097	0.8037113507
116	0.6083397156	0.8035428182
117	0.6077005352	0.8030244868
118	0.6074579584	0.8026966517
119	0.6068017314	0.8022101665
120	0.6064039887	0.801992738
121	0.6057777794	0.8014989301
122	0.6055289352	0.801314967
123	0.6053109703	0.8010636618
124	0.6048263717	0.8007228946
125	0.6043980048	0.8004146745
126	0.6040205798	0.8000966744
127	0.6038546759	0.7999704553
128	0.6038552037	0.7999689166
129	0.6033460969	0.7995508325
130	0.6029652454	0.7992215947
131	0.6026635301	0.7988295361
132	0.6023407906	0.798548337
133	0.602342923	0.7985482913
134	0.602037273	0.7983085901
135	0.6017082882	0.7980602694
136	0.6013259439	0.7977732903
137	0.6010091608	0.7974559953
138	0.6005914904	0.7971140415
139	0.6004063255	0.796971633
140	0.600063956	0.7966970608
141	0.5996962168	0.7962641873
142	0.5996972	0.7962637455
143	0.5996106367	0.7962207057
144	0.59927649	0.7958490976
145	0.598784148	0.7954892522
146	0.5985560607	0.7952673928
147	0.5981304816	0.7948911706
148	0.5976052038	0.7944713921
149	0.5971379925	0.7941309418
150	0.596621657	0.7935949727
151	0.5962347746	0.7932129126
152	0.5958299567	0.7928606215
153	0.5954963766	0.7925551071
154	0.5950609636	0.7922575803
155	0.5946932223	0.7918727837
156	0.5943062656	0.7915250729
157	0.5940455175	0.7913870344
158	0.593717504	0.7910023048
159	0.5930966363	0.7903992203
160	0.5926175136	0.7899270172
161	0.5923954931	0.7897021983
162	0.5923277425	0.7895712824
163	0.5919942544	0.7892758284
164	0.5914893239	0.7887778245
165	0.5911892841	0.7885406421
166	0.5909378957	0.7882358958
167	0.5905523983	0.7878449811
168	0.5901312971	0.7874227539
169	0.5898963419	0.7871870797
170	0.5894072877	0.7867674317
171	0.5891061954	0.7863427758
172	0.588702063	0.7859494136
173	0.5885385577	0.7857119942
174	0.5882353052	0.7853197046
175	0.5878198882	0.7848763685
176	0.5875623309	0.7846417566
177	0.5871223929	0.7843215487
178	0.5868612364	0.7840842142
179	0.5866066693	0.7838382187
180	0.5864382566	0.7836651172
181	0.5861714141	0.7833892232
182	0.5861704949	0.7833890787
183	0.5858392197	0.7830253105
184	0.5855523441	0.782769496
185	0.5852389413	0.7824557595
186	0.5848391134	0.7820850987
187	0.5845838778	0.781883859
188	0.5844458055	0.7817317749
189	0.5844132034	0.7816999536
190	0.5843851374	0.7816964466
191	0.583937962	0.7812701484
192	0.5836631951	0.7810519103
193	0.5834883548	0.7809119859
194	0.5831859625	0.7806347329
195	0.5829249177	0.7803864378
196	0.5826179663	0.7800680802
197	0.5821940278	0.7797856616
198	0.5821281984	0.7797394361
199	0.5821273791	0.7797393166
200	0.5819244678	0.7794761998
201	0.5815221557	0.7791091831
202	0.5812379233	0.7787877748
203	0.5809272844	0.7784936387
204	0.5807102431	0.7782841407
205	0.580710751	0.77828383
206	0.5804746881	0.7780319095
207	0.5801699329	0.7778033324
208	0.5801078965	0.777741824
209	0.5798662731	0.7775474199
210	0.5798069175	0.7774612207
211	0.579474683	0.7770540619
212	0.5791898745	0.7766829257
213	0.5789443737	0.7764624664
214	0.5788273639	0.7763334973
215	0.5787267581	0.7762433917
216	0.5785853484	0.7760651743
217	0.5784243637	0.7758893603
218	0.5782347456	0.7757391675
219	0.5781883101	0.7757206426
220	0.5778954648	0.7753457657
221	0.5777777227	0.7752714448
222	0.5772617453	0.7748035312
223	0.5770184128	0.7745577996
224	0.5766478595	0.7742012169
225	0.5764343638	0.773928455
226	0.5761731236	0.7736643071
227	0.5759534252	0.7734457548
228	0.5758218703	0.7731689565
229	0.5755192567	0.7727158516
230	0.5752465603	0.7724466179
231	0.5751357147	0.7723634917
232	0.5749144144	0.7721701004
233	0.5746572116	0.7719099185
234	0.5746569173	0.771909916
235	0.5742261744	0.7714489718
236	0.5740954371	0.771284624
237	0.5740489307	0.7712453933
238	0.57359274	0.7708414291
239	0.5734977454	0.7707427129
240	0.5733024651	0.7705076169
241	0.5730141708	0.7701644297
242	0.5729258542	0.7700067711
243	0.5729158839	0.7699833607
244	0.5727967538	0.7698357065
245	0.5727253726	0.7697824717
246	0.5724919618	0.7695001877
247	0.5722685305	0.7692614408
248	0.5719186853	0.7688229315
249	0.5718607836	0.7687904166
250	0.571732091	0.76864881
251	0.5715289113	0.7683479279
252	0.5713578228	0.7681914086
253	0.5711005727	0.7679548587
254	0.5708322587	0.7677605106
255	0.5708208171	0.7677531658
256	0.5708181665	0.7677515164
257	0.5704835162	0.767421786
258	0.5702874552	0.7672057485
259	0.5700695028	0.7670602785
260	0.5697628876	0.766771647
261	0.5695792188	0.7666210617
262	0.5694020555	0.7664575149
263	0.5691575095	0.7661990964
264	0.568983923	0.7659688866
265	0.5687160872	0.7656242942
266	0.5684784296	0.7654655902
267	0.568112985	0.7651268882
268	0.5679020995	0.7648960884
269	0.5676849219	0.7647463908
270	0.5674140863	0.7644409648
271	0.5671032754	0.764059146
272	0.5670504711	0.7639911362
273	0.5668330393	0.7637165859
274	0.566672204	0.763561246
275	0.5663906719	0.7632735568
276	0.566393111	0.7632695379
277	0.5663252176	0.7631529791
278	0.5660741639	0.7629183764
279	0.5659211573	0.7627730294
280	0.5657814038	0.7625898471
281	0.5657040749	0.762486932
282	0.5656863744	0.7624656397
283	0.5654467338	0.7622734889
284	0.5653418238	0.7621612432
285	0.5650980526	0.7618274877
286	0.56508665	0.7617996452
287	0.5648217569	0.7614888444
288	0.5646908694	0.7613287858
289	0.5646601334	0.7613111262
290	0.564521001	0.7611157638
291	0.5643572301	0.7608823387
292	0.5639660453	0.7603507672
293	0.5639615506	0.7603425709
294	0.5638708906	0.7603074909
295	0.5636234517	0.7600571269
296	0.5633804232	0.7597863768
297	0.5632434926	0.7596457949
298	0.5630817585	0.7594381202
299	0.5628373898	0.7592504437
300	0.5625116463	0.7588920766
301	0.5623095172	0.7587585682
302	0.5621022438	0.7585180435
303	0.5618601287	0.7581688744
304	0.5617749896	0.7580750466
305	0.5616925757	0.7579754757
306	0.5616868577	0.7579685756
307	0.5615008676	0.7578057411
308	0.5613997794	0.757693529
309	0.5612428737	0.7575154095
310	0.5610462767	0.7573262869
311	0.5609713338	0.7572730244
312	0.5607940991	0.757044689
313	0.5606373431	0.756921348
314	0.5602063825	0.7564132217
315	0.5601006697	0.7563192699
316	0.5600771838	0.7562902784
317	0.5599801379	0.7562078057
318	0.5598146054	0.7560438868
319	0.559705794	0.7559114173
320	0.5593814315	0.7555355664
321	0.5592434519	0.7553590755
322	0.5589635108	0.7551519303
323	0.5587500741	0.754899178
324	0.5585773859	0.7546124641
325	0.5584653696	0.7545074556
326	0.5583912224	0.75440357
327	0.558303225	0.7542474885
328	0.5581798409	0.7540754211
329	0.5580644619	0.7539164808
330	0.5579444651	0.7537526053
331	0.5578202899	0.7535698599
332	0.5574581074	0.7531593403
333	0.5573819107	0.7530757995
334	0.557253514	0.7529002994
335	0.5570418555	0.7527260586
336	0.5568644502	0.7524738872
337	0.5568171689	0.7524468548
338	0.5566488246	0.7522295292
339	0.5564803071	0.7520780921
340	0.5562100406	0.7518154468
341	0.5559318185	0.7515902312
342	0.5557556931	0.7513573827
343	0.5555440715	0.7512109438
344	0.5555014106	0.7511864848
345	0.5553397069	0.7509984205
346	0.5550243445	0.7504987515
347	0.5547094082	0.7502147665
348	0.5544719225	0.7498961539
349	0.5543917494	0.7497625785
350	0.5542836469	0.7496121857
351	0.5540806181	0.7493026231
352	0.5540804054	0.7493026077
353	0.5538748432	0.7491136762
354	0.553500392	0.7487077272
355	0.5534451479	0.7486347709
356	0.5533225005	0.7485089656
357	0.5532210243	0.7483607147
358	0.5530716239	0.7482261548
359	0.5530682622	0.7482165496
360	0.5530193884	0.7481471863
361	0.5530146863	0.7481330252
362	0.5529559966	0.748049154
363	0.5527636675	0.7478040365
364	0.5525760839	0.7476473272
365	0.552365806	0.7474104162
366	0.552158938	0.7471455144
367	0.5521043906	0.7469991434
368	0.5519342401	0.7468419228
369	0.5517816374	0.7466943242
370	0.5515592284	0.746460584
371	0.5514978897	0.746404836
372	0.5514099904	0.7462679391
373	0.5513258412	0.7461523616
374	0.5511654614	0.745955775
375	0.5511267021	0.7458906362
376	0.5509647399	0.7457084888
377	0.5508970254	0.745614659
378	0.5508334984	0.7455389501
379	0.5507554221	0.7454738059
380	0.5506224413	0.7453200119
381	0.5505064119	0.7451952757
382	0.5503776022	0.7449850045
383	0.5503776	0.7449841956
384	0.5502111444	0.7447838736
385	0.5500302927	0.7445667286
386	0.5497187862	0.7441892928
387	0.5495323716	0.7439611851
388	0.5492253364	0.7436956873
389	0.5490646223	0.7435281952
390	0.5489567714	0.7434077498
391	0.5488777542	0.74328278
392	0.5487513619	0.7430819533
393	0.5485766798	0.7429608071
394	0.5483121558	0.7427164261
395	0.5480864362	0.7423444918
396	0.5479050534	0.7421535342
397	0.5478204478	0.7419809407
398	0.5476753551	0.7418576335
399	0.5476704774	0.7418469337
400	0.5476704764	0.7418461005
401	0.5475277661	0.7416879713
402	0.5475277264	0.7416879554
403	0.5473148141	0.7414460668
404	0.5472910108	0.7414138657
405	0.5471610758	0.7412844075
406	0.5471610242	0.7412843928
407	0.5470728428	0.7411798965
408	0.5468580062	0.7409398713
409	0.5468139078	0.7408918878
410	0.5465849537	0.7406537063
411	0.5464752445	0.7405443284
412	0.546375114	0.7404319014
413	0.5462367364	0.740297433
414	0.5461006697	0.7401748638
415	0.5460494667	0.7400691995
416	0.5459698593	0.7399463663
417	0.5458728293	0.7398218092
418	0.5457754858	0.739730993
419	0.5457754872	0.7397302097
420	0.545647892	0.7396018422
421	0.5454775846	0.7394260801
422	0.5453836117	0.7393012587
423	0.5453389307	0.7392614477
424	0.5452788372	0.7391994864
425	0.5450871833	0.7389495452
426	0.5449309681	0.7387847752
427	0.5447476324	0.7385655604
428	0.5446173296	0.7384129345
429	0.544412519	0.7382313255
430	0.5442212603	0.738019458
431	0.5440287328	0.7378130568
432	0.543868296	0.7376057855
433	0.5437235805	0.7374704051
434	0.5436082313	0.737329208
435	0.5434950819	0.737211678
436	0.5433413525	0.7369934114
437	0.5432890987	0.7368915566
438	0.5431736816	0.7367246487
439	0.5430591268	0.7365702949
440	0.5429457696	0.7364198972
441	0.5427661459	0.7361960228
442	0.5426624644	0.7360060748
443	0.5425417832	0.7359166513
444	0.5422581977	0.7356284111
445	0.5420509781	0.7353969374
446	0.5418775905	0.735141621
447	0.5417522938	0.7349665482
448	0.5416047152	0.7347297388
449	0.5415204946	0.7346475883
450	0.5412486159	0.7342995641
451	0.5412076363	0.7342408855
452	0.5410389461	0.7341180417
453	0.541034568	0.7341157596
454	0.5410323574	0.7341075186
455	0.5408942452	0.7338937555
456	0.5408570468	0.7338190568
457	0.5406438424	0.7334846602
458	0.5406358376	0.7334758968
459	0.5405193932	0.733347867
460	0.5403793199	0.7331968931
461	0.5403573204	0.7331553291
462	0.5402522465	0.7329905973
463	0.5401230035	0.7328257737
464	0.5399049728	0.7325449745
465	0.5398352684	0.7324852239
466	0.5396913128	0.7323660997
467	0.5394690741	0.7321388791
468	0.5394690741	0.7321380833
469	0.5393340213	0.7320157215
470	0.5391903972	0.7318297926
471	0.5390484392	0.7317411366
472	0.5388759799	0.7314700277
473	0.5387840759	0.7313653306
474	0.5386825049	0.7312399516
475	0.5384417011	0.730959899
476	0.5382219748	0.7306890532
477	0.5381710732	0.730602178
478	0.5380717272	0.7304487023
479	0.5380717764	0.7304486888
480	0.5379128435	0.730263096
481	0.5378539723	0.730212383
482	0.5377324423	0.7300788613
483	0.537680766	0.7300130669
484	0.53763396	0.7299957793
485	0.5375160418	0.7298390963
486	0.5373923056	0.7296653401
487	0.5373170549	0.7295896845
488	0.5370884608	0.7293062989
489	0.5369945922	0.7292273694
490	0.5368775355	0.7290755923
491	0.5366943737	0.7288109172
492	0.5366383968	0.7287206832
493	0.5365560638	0.7285635794
494	0.536406901	0.728378923
495	0.5361866474	0.728107608
496	0.5360189112	0.7278926966
497	0.5358298411	0.727636206
498	0.5358298394	0.7276353473
499	0.535708745	0.7274923292
500	0.535624124	0.727381873
501	0.5355235494	0.7272080927
502	0.5353321881	0.7269495571
503	0.5351729984	0.7267786719
504	0.5351037044	0.7266693683
505	0.535002072	0.7266137209
506	0.534889838	0.7264700246
507	0.5348898351	0.726469206
508	0.5347828796	0.7263469578
509	0.5344855995	0.7260311969
510	0.534375922	0.7258214581
511	0.5342192427	0.725630609
512	0.5340420356	0.7253848564
513	0.5339832425	0.7253121272
514	0.5337352558	0.7249974938
515	0.5336141373	0.7248736097
516	0.5333960368	0.7245380035
517	0.5333307713	0.7244793956
518	0.5332171094	0.7242961979
519	0.5330599846	0.7240265484
520	0.5330600414	0.7240265303
521	0.532872439	0.7238035566
522	0.5327517623	0.7236105027
523	0.532699612	0.7235041247
524	0.5326793289	0.7234210213
525	0.5326433782	0.7233411458
526	0.5325049471	0.7231468294
527	0.5323687087	0.7230117188
528	0.5321283643	0.7226931582
529	0.5320352539	0.722589252
530	0.5320294208	0.7225814304
531	0.5320158172	0.722560068
532	0.5319440097	0.7224506004
533	0.531787826	0.7222847642
534	0.5315643643	0.7220283591
535	0.5314435278	0.721904465
536	0.5313811904	0.7218648713
537	0.5312047093	0.7216719489
538	0.5310524786	0.7214905911
539	0.5309419023	0.7213399401
540	0.5309059219	0.7212537881
541	0.5307538011	0.7209200742
542	0.5305048033	0.7204842586
543	0.5303902476	0.7202579158
544	0.5301142252	0.7198855635
545	0.5300496627	0.7197864858
546	0.5298916496	0.7195640103
547	0.529814333	0.7194733834
548	0.5297202908	0.7193662263
549	0.5297203052	0.7193653913
550	0.5296483945	0.7192812715
551	0.5295558473	0.7191721718
552	0.5295172636	0.7191120293
553	0.5295172814	0.719111212
554	0.5293881951	0.7189521199
555	0.529338174	0.7188545962
556	0.5292579822	0.7187545996
557	0.5291121025	0.7185742145
558	0.5289575292	0.7184010647
559	0.5288201577	0.7182270945
560	0.5288201716	0.7182262881
561	0.5285635855	0.7179251837
562	0.5282613259	0.7174964236
563	0.5282714457	0.7174798003
564	0.52815726	0.7173319837
565	0.5280831323	0.7172247077
566	0.5279010476	0.7169810964
567	0.5278359843	0.7169345968
568	0.5278390934	0.7169332691
569	0.5277435635	0.716840953
570	0.5277436867	0.7168409323
571	0.527603553	0.7167036412
572	0.5275303386	0.7165690964
573	0.5273201793	0.7163152878
574	0.5271986955	0.7161406223
575	0.5271465908	0.7160791698
576	0.5271432229	0.716044332
577	0.5270560303	0.715925662
578	0.5269673605	0.7158270568
579	0.5268577939	0.715702146
580	0.5268059538	0.7155900556
581	0.5267863899	0.7155716826
582	0.5267093836	0.7155286508
583	0.5266413173	0.7154193018
584	0.526641538	0.7154192845
585	0.5264244732	0.7152119881
586	0.5263670797	0.7151320101
587	0.5261944194	0.7149499138
588	0.5260997209	0.7148014334
589	0.5260211672	0.714659958
590	0.5259425508	0.7144923203
591	0.5258142134	0.7142954186
592	0.5256743168	0.7141034975
593	0.5255927393	0.7139769184
594	0.5254900372	0.7138196013
595	0.5253202693	0.713599935
596	0.525211157	0.7134091503
597	0.5250148167	0.7131638741
598	0.524904964	0.7130174989
599	0.5249054877	0.7130174222
600	0.5248692119	0.7129269283
601	0.5248043413	0.7128395938
602	0.5247228038	0.7127087878
603	0.5246260513	0.7125818056
604	0.5244538511	0.7123788967
605	0.5243240701	0.7122129811
606	0.5241278693	0.7120259951
607	0.5239888119	0.7117963665
608	0.52390888	0.7117173529
609	0.5237837869	0.7115426236
610	0.5235033983	0.7112375739
611	0.5234610797	0.7111599658
612	0.5233095763	0.7110399445
613	0.523179884	0.7108949231
614	0.523138907	0.7107785902
615	0.5230636125	0.7106393368
616	0.5229667512	0.7104992975
617	0.5228346468	0.7103571198
618	0.5228134475	0.7103452775
619	0.5227999963	0.7102665918
620	0.5227424815	0.7101490464
621	0.5227301203	0.7101345274
622	0.5226720889	0.7100149818
623	0.5226693834	0.7100133513
624	0.5226059046	0.7099289871
625	0.5224876952	0.7097620096
626	0.5224183108	0.7096667706
627	0.5222316686	0.7093719864
628	0.5221060895	0.7092180308
629	0.5220266783	0.70910955
630	0.521978648	0.7090296154
631	0.5218808114	0.7089507967
632	0.5217508032	0.7088009947
633	0.5216372419	0.7086586282
634	0.5215994186	0.7085814964
635	0.5215623512	0.7085400364
636	0.5215142708	0.7084742236
637	0.5214816316	0.7084278209
638	0.5214417225	0.7083820122
639	0.5212392021	0.7080845052
640	0.5211892875	0.7079785106
641	0.5211792444	0.7079563635
642	0.5210224153	0.7077571845
643	0.5208814231	0.7075635166
644	0.5206226878	0.7073034322
645	0.520479098	0.7071856332
646	0.5203797194	0.7070534565
647	0.520310572	0.7069940114
648	0.520232959	0.7069297272
649	0.5202053065	0.7069028783
650	0.5202056523	0.7069028443
651	0.5201013805	0.7067570677
652	0.5200309333	0.7066371617
653	0.5199521985	0.7065315754
654	0.5198381616	0.7063662414
655	0.5196945967	0.7061903373
656	0.519681903	0.7061720724
657	0.5196820214	0.7061713039
658	0.5194927895	0.7059038385
659	0.5194154833	0.7058452371
660	0.5192132703	0.7056510496
661	0.5191121108	0.7055032036
662	0.5190098671	0.7053471618
663	0.5189286237	0.7052520967
664	0.5187473684	0.705049376
665	0.5187051536	0.7049806794
666	0.5186542094	0.7049355244
667	0.5185479915	0.7047384114
668	0.5185007654	0.7046450414
669	0.5183953662	0.704472315
670	0.5182869101	0.7043531874
671	0.5181520928	0.7041807459
672	0.518103251	0.7041167415
673	0.5179991578	0.703952992
674	0.5178814079	0.7037785058
675	0.5178501533	0.7037386769
676	0.5176995008	0.7035146109
677	0.517562884	0.70336877
678	0.5174786183	0.7032831182
