iter	MAE	RMSE
679	0.5174047445	0.7031779708
680	0.5173539654	0.7030403449
681	0.5172035111	0.7028910398
682	0.5171100155	0.702740863
683	0.5169804682	0.7025849131
684	0.5168712292	0.7024813219
685	0.5168375395	0.7024372428
686	0.5168192245	0.702405124
687	0.5167571459	0.7023064498
688	0.5165722708	0.7021002343
689	0.5164774403	0.7019977157
690	0.5163471336	0.7018443379
691	0.5163475272	0.7018443019
692	0.5163417161	0.701827426
693	0.51631288	0.7017487656
694	0.5161772421	0.7015708977
695	0.5160948015	0.7014225563
696	0.5160952252	0.7014225218
697	0.5160027453	0.7012959039
698	0.515894472	0.7011908374
699	0.5158108459	0.7010181762
700	0.5157046536	0.7008687119
701	0.5156463168	0.7007221578
702	0.5154721965	0.7005265813
703	0.5154150603	0.7004542317
704	0.5153042964	0.7003043111
705	0.5151770266	0.7001141111
706	0.5149847354	0.6999212762
707	0.5149291571	0.699823583
708	0.5148178343	0.6997251946
709	0.514794324	0.6996884314
710	0.514684872	0.699558028
711	0.5145462744	0.6993965002
712	0.5144946829	0.6993343293
713	0.5144557802	0.6992823961
714	0.5143689483	0.6991759323
715	0.5143073503	0.6990941374
716	0.514207656	0.6989696877
717	0.5141303229	0.698890973
718	0.5141305115	0.6988851632
719	0.5140671528	0.6988515064
720	0.5139781378	0.6987182122
721	0.5138897204	0.6986282328
722	0.5138778174	0.6985729229
723	0.5138214472	0.6984913527
724	0.5137221606	0.6983918823
725	0.5136013404	0.6982547698
726	0.5135159458	0.6981373889
727	0.5133565824	0.6979645189
728	0.5132185438	0.697844005
729	0.5131935769	0.6978054935
730	0.513058839	0.697617857
731	0.5129684866	0.6975106699
732	0.5128129493	0.697267516
733	0.5125535086	0.6969124613
734	0.5123794511	0.6966983737
735	0.5123304243	0.6966073656
736	0.5121998876	0.6964420121
737	0.5121236485	0.6963012721
738	0.5119920373	0.6961309026
739	0.5118673184	0.6959995341
740	0.5118560758	0.6959145062
741	0.5118252306	0.6958746498
742	0.5117802459	0.6958015871
743	0.511705537	0.6956713996
744	0.511649097	0.6955419492
745	0.5115569289	0.695422022
746	0.5114354015	0.6952684804
747	0.5114447069	0.695259104
748	0.5113036836	0.6951209397
749	0.5112431631	0.6950731323
750	0.511146848	0.6949646367
751	0.5110835554	0.6948634259
752	0.5110556778	0.6948011111
753	0.5109601351	0.6946299964
754	0.5109437746	0.6946100181
755	0.5108982706	0.694527264
756	0.5108803543	0.6945055213
757	0.51072249	0.6943269482
758	0.5106162132	0.6942020095
759	0.5105537642	0.6941410545
760	0.5104737326	0.6940791557
761	0.5104657475	0.6940637625
762	0.5103759246	0.6939801567
763	0.5102431946	0.6938262314
764	0.5101631605	0.6937333426
765	0.5101011661	0.6936345633
766	0.5100844732	0.6936023732
767	0.5100206512	0.6935339149
768	0.5100043125	0.6935184349
769	0.5099045379	0.693336047
770	0.5098341756	0.6932243957
771	0.5097102337	0.693052361
772	0.5097091525	0.693044796
773	0.509657532	0.6929745913
774	0.5095783043	0.6928554837
775	0.509440831	0.6927263556
776	0.5092994525	0.6926019963
777	0.509222964	0.6925153974
778	0.5091547295	0.6924470987
779	0.5091068812	0.6923495858
780	0.5090290217	0.6922479715
781	0.5088775488	0.6920138713
782	0.5088688619	0.6919813686
783	0.5087578972	0.6918601999
784	0.5086834672	0.6917485186
785	0.5086839908	0.6917484856
786	0.5085531107	0.6916226485
787	0.508419534	0.6914310946
788	0.5083357194	0.6913369595
789	0.5081830125	0.6911511118
790	0.5080538587	0.6909909434
791	0.5079797888	0.6908843719
792	0.5079207322	0.6907870631
793	0.5078106811	0.6906650827
794	0.5077253932	0.6905716052
795	0.5076297902	0.6904483756
796	0.5075366914	0.6903242656
797	0.5074739976	0.6901838689
798	0.507314064	0.6899821029
799	0.5072856049	0.68993566
800	0.5070518631	0.68965526
801	0.5070524512	0.6896552281
802	0.506999766	0.6895581486
803	0.5069174167	0.6894072662
804	0.506867122	0.6893220846
805	0.5067451022	0.6891572536
806	0.5067345591	0.6891473397
807	0.5066543305	0.688949942
808	0.5065512764	0.68878007
809	0.506534623	0.6887391917
810	0.5064533311	0.6886643478
811	0.5063849072	0.6884653583
812	0.5063581266	0.6883695156
813	0.5062785327	0.6883100381
814	0.506212864	0.6882289758
815	0.5060626782	0.6880653292
816	0.5060583358	0.6880351142
817	0.5060075137	0.6879895303
818	0.5059809155	0.6879587694
819	0.505901704	0.6878967471
820	0.5058576207	0.6878339388
821	0.5058108225	0.6877823513
822	0.5057262696	0.6876811303
823	0.5056180536	0.6875559361
824	0.5055608105	0.6874799892
825	0.5054655649	0.687332707
826	0.5053808324	0.6872058075
827	0.5053210121	0.6871507865
828	0.5052474743	0.6870560948
829	0.5051542716	0.6869707036
830	0.5050927766	0.6868696891
831	0.5050810187	0.6868372469
832	0.5050723349	0.6868082448
833	0.5050560908	0.6867851441
834	0.5050249726	0.6867434306
835	0.5049689955	0.6866636883
836	0.5049319684	0.6865875204
837	0.5048618587	0.6865266519
838	0.504821762	0.6864552371
839	0.5048158496	0.6864443081
840	0.5047612676	0.6863973571
841	0.5047538198	0.6863148986
842	0.5047253986	0.6862592965
843	0.5046936594	0.6862229335
844	0.5046822175	0.6861952864
845	0.5046163085	0.6860820204
846	0.5045462651	0.6860026238
847	0.5044284443	0.6857639636
848	0.5043187064	0.6856518841
849	0.5042810658	0.6856023844
850	0.5041601248	0.6853678538
851	0.5041404424	0.6853173098
852	0.5040627248	0.6852373324
853	0.5040539655	0.6851951234
854	0.5039900006	0.6851412447
855	0.5038850017	0.6850174274
856	0.503824113	0.6849425741
857	0.5037777408	0.6848881617
858	0.5037475185	0.6848484101
859	0.5036347478	0.6847147268
860	0.5035711404	0.684591537
861	0.503442803	0.6844469578
862	0.5033396195	0.684271492
863	0.5032931088	0.6841993356
864	0.5032251875	0.6841007656
865	0.5032200122	0.6840658548
866	0.5030921906	0.6838701639
867	0.503010527	0.683752109
868	0.5029471581	0.6836882112
869	0.5028915986	0.6836306678
870	0.5028762442	0.6835899112
871	0.5027679889	0.6834996313
872	0.5027286485	0.6834445975
873	0.502684001	0.6833661718
874	0.5025736905	0.6832041524
875	0.5024587289	0.6829982989
876	0.5023960405	0.682894219
877	0.5022834054	0.6827782605
878	0.5022376689	0.682702756
879	0.5021237152	0.6825597045
880	0.5020792781	0.6824707722
881	0.501991404	0.6823566821
882	0.5018825151	0.682182108
883	0.5017965531	0.6820564276
884	0.5017119189	0.6818954499
885	0.5016217035	0.6818020264
886	0.5014751179	0.6816582565
887	0.5014026126	0.6814805004
888	0.5013335782	0.6813246755
889	0.5011894501	0.681077879
890	0.5010773569	0.6809608347
891	0.501028538	0.6808854497
892	0.500874741	0.6806729956
893	0.5008375866	0.6805885849
894	0.5007090876	0.6804454002
895	0.5006175417	0.6803371249
896	0.5004721064	0.6802274283
897	0.5004147206	0.680186424
898	0.5004031675	0.6800991582
899	0.5002872112	0.6800185834
900	0.5002579403	0.6799807558
901	0.5002227696	0.6798791894
902	0.5001070982	0.6797049263
903	0.5000090603	0.6795594985
904	0.4999327116	0.6794609271
905	0.499873949	0.6793953248
906	0.4998049948	0.6792925123
907	0.4996934761	0.6791041827
908	0.4996615907	0.6790721711
909	0.4996431516	0.6790448163
910	0.4996350617	0.6790100613
911	0.4995616236	0.6789126179
912	0.4994869829	0.678779823
913	0.4994542065	0.678742438
914	0.4993807348	0.6786573363
915	0.4992979386	0.6785227669
916	0.4992781674	0.6785009657
917	0.4992680957	0.6784616927
918	0.4992386836	0.6783984932
919	0.4991802438	0.678303277
920	0.4990917372	0.6782229937
921	0.499015049	0.6781334487
922	0.4988742901	0.6779347245
923	0.4988644696	0.6779160391
924	0.4987516474	0.6778001532
925	0.498604915	0.677583229
926	0.4985593023	0.6775196886
927	0.4985395967	0.6774980214
928	0.498478886	0.677398703
929	0.4984452957	0.6773303215
930	0.4984404832	0.6772974731
931	0.4983595966	0.67718568
932	0.4982454937	0.6770424558
933	0.4982250399	0.6770064411
934	0.498098655	0.6768548272
935	0.4980540257	0.6768064298
936	0.4980197873	0.6767589665
937	0.4979894603	0.6767095857
938	0.4978886606	0.6765867983
939	0.497766737	0.676355251
940	0.4976223987	0.6761396991
941	0.4975703955	0.6760906625
942	0.4975471769	0.676033804
943	0.4974907214	0.6759647403
944	0.4973875946	0.6758221006
945	0.4973232375	0.6757255597
946	0.4972455362	0.6756484353
947	0.4972116962	0.6756019799
948	0.4970697551	0.675409618
949	0.4969980927	0.6753359988
950	0.4969185562	0.6752659169
951	0.4968797157	0.6752286052
952	0.4968699723	0.67521028
953	0.4968548382	0.6751460803
954	0.4968307607	0.6751034628
955	0.4966748659	0.6749428638
956	0.4966624555	0.6749190193
957	0.496585221	0.6748416258
958	0.4965468416	0.6747705928
959	0.496525486	0.6747213125
960	0.4964762959	0.6745856458
961	0.4964447184	0.6745503134
962	0.4963715533	0.6744574052
963	0.4963637533	0.6744246407
964	0.4962694324	0.6743365034
965	0.4961474956	0.6741878283
966	0.4960266534	0.6740417649
967	0.4959175016	0.6739028285
968	0.4959032219	0.6738761804
969	0.4958877473	0.6738357177
970	0.4958180899	0.6737010603
971	0.4957252492	0.6735668956
972	0.4956984616	0.6735324662
973	0.4956669677	0.6734542062
974	0.4955833263	0.6733429921
975	0.495548765	0.6732904738
976	0.4955563953	0.6732667255
977	0.4954970603	0.6732073472
978	0.4953581494	0.6730361206
979	0.4952840171	0.6729291589
980	0.4952109789	0.6728697065
981	0.4951694519	0.6727852497
982	0.4951498865	0.6727619737
983	0.4951364634	0.67274625
984	0.4950901135	0.6726773613
985	0.4950602815	0.6725943041
986	0.4949925167	0.6725398099
987	0.4949056278	0.6723528649
988	0.4947840512	0.6722242269
989	0.4947647949	0.6721961781
990	0.4947246799	0.6721509204
991	0.494704846	0.6721180982
992	0.4946873413	0.6720987854
993	0.4946623611	0.6720694813
994	0.4946481979	0.6720510308
995	0.4945748725	0.6719697905
996	0.4945103845	0.6718841213
997	0.4944959236	0.6718437661
998	0.4944947896	0.6718142275
999	0.4943906659	0.6717144805
1000	0.4943590432	0.6716506975
1001	0.4943387647	0.671630164
1002	0.4942593267	0.6715340861
1003	0.494224851	0.6714510568
1004	0.4941647986	0.6713202808
1005	0.4940912293	0.6712344178
1006	0.4940390518	0.6711060895
1007	0.4940166449	0.6710206451
1008	0.4940048846	0.6709765588
1009	0.4939862724	0.6709505786
1010	0.4939093582	0.6708351296
1011	0.4938571116	0.6707647532
1012	0.4938429336	0.6707469974
1013	0.4937535927	0.6705458926
1014	0.4937185128	0.6704601027
1015	0.493628737	0.6703967667
1016	0.4935984362	0.6703638175
1017	0.4935566619	0.6703302642
1018	0.4934321298	0.6701649428
1019	0.4933694599	0.6700343745
1020	0.4932606059	0.6699294339
1021	0.4931861165	0.6698620587
1022	0.4931365498	0.6697975365
1023	0.4931176236	0.6697776971
1024	0.4930990699	0.6697522726
1025	0.4930416066	0.6696922716
1026	0.4930105011	0.6696295298
1027	0.4929529947	0.6695801
1028	0.4929212064	0.6695540817
1029	0.492843832	0.6694138424
1030	0.4927925487	0.6693679385
1031	0.492779408	0.6693489002
1032	0.4926602112	0.66916307
1033	0.4925615225	0.6690206958
1034	0.4923979267	0.6688413404
1035	0.4922932251	0.6687004726
1036	0.4922319819	0.6686406823
1037	0.4921273241	0.6685004827
1038	0.4921086778	0.6684810176
1039	0.4920626581	0.6684400003
1040	0.4920374604	0.6684063092
1041	0.4919985988	0.6683539681
1042	0.4919747064	0.6683308289
1043	0.4918626474	0.6682147489
1044	0.4918174187	0.6681607291
1045	0.4917163662	0.6680156271
1046	0.4916428456	0.6679244409
1047	0.4916109169	0.6678827193
1048	0.4914915549	0.6677796923
1049	0.4914640403	0.6677250511
1050	0.4913768909	0.6675865295
1051	0.4913557215	0.6675567939
1052	0.4913260508	0.6675193481
1053	0.4912718003	0.6674303058
1054	0.4912402142	0.667380282
1055	0.491221784	0.6673611205
1056	0.4911831185	0.6673105584
1057	0.4911577953	0.6672388603
1058	0.4911319331	0.667159207
1059	0.4911181518	0.6671426128
1060	0.4910794773	0.6670995229
1061	0.4910415218	0.6670500581
1062	0.4909644107	0.6669580012
1063	0.4908812136	0.6668249299
1064	0.4908543827	0.6667933542
1065	0.4908247336	0.6667467577
1066	0.4907863904	0.6667181171
1067	0.4907599152	0.6666857204
1068	0.4906582796	0.6665546459
1069	0.4906356797	0.6665215441
1070	0.4905279177	0.6663754341
1071	0.4904968409	0.6663352413
1072	0.490351246	0.666138885
1073	0.4903068657	0.6660768483
1074	0.4902543344	0.6660360115
1075	0.4902180733	0.6659381415
1076	0.490148279	0.6658744065
1077	0.4899627476	0.6656404598
1078	0.4899405006	0.6656192355
1079	0.4898222287	0.6655186042
1080	0.489710749	0.6653431362
1081	0.4895532115	0.6652137041
1082	0.4894660133	0.6651551194
1083	0.4893811525	0.6650974718
1084	0.4893006198	0.6650019801
1085	0.4892883555	0.6649822679
1086	0.4891243556	0.6648039724
1087	0.4890542147	0.6647410595
1088	0.4889636615	0.6646005429
1089	0.4887878033	0.6643736819
1090	0.4887654834	0.6643399289
1091	0.4887486614	0.6642900908
1092	0.488677694	0.6642372797
1093	0.4886612027	0.6641709725
1094	0.4885607318	0.6640561926
1095	0.4884927759	0.6640044204
1096	0.4883752861	0.6638822771
1097	0.4883125599	0.6637506346
1098	0.4882838018	0.6636907034
1099	0.4881168503	0.6635072356
1100	0.487943882	0.6632330654
1101	0.4878521157	0.6631345922
1102	0.4877599509	0.6629761863
1103	0.4877321228	0.6629304436
1104	0.4876977926	0.662867418
1105	0.4876427154	0.6627208085
1106	0.487527833	0.662562686
1107	0.4874397079	0.6624170862
1108	0.487341978	0.6622864088
1109	0.4872315	0.6621447368
1110	0.4871815368	0.6620116418
1111	0.4870378321	0.6618444793
1112	0.4870061434	0.6617611068
1113	0.4869775527	0.6617305492
1114	0.486882417	0.6616033012
1115	0.4868333427	0.6615516588
1116	0.4867978175	0.6615114715
1117	0.4867457731	0.6614371441
1118	0.4865890807	0.6612776356
1119	0.4865837415	0.6612477895
1120	0.4865631609	0.6612241013
1121	0.4865108154	0.6611124834
1122	0.4863984318	0.6610164258
1123	0.4863021019	0.6609067641
1124	0.4862308793	0.660835022
1125	0.4862250273	0.6608058042
1126	0.4861498725	0.6606756453
1127	0.4860328776	0.6605170198
1128	0.4859385643	0.6603974832
1129	0.4858771896	0.6603057326
1130	0.4858442778	0.6602707691
1131	0.4857197625	0.6601634095
1132	0.485577018	0.6599832458
1133	0.4855373571	0.65993438
1134	0.4855060123	0.6598873548
1135	0.4854598065	0.659815768
1136	0.4854359395	0.659788326
1137	0.4853502448	0.6596626302
1138	0.4852688922	0.6595818646
1139	0.4851883608	0.6594178422
1140	0.485060037	0.6592588612
1141	0.4850409321	0.6592362661
1142	0.484960701	0.6591178471
1143	0.4849140209	0.6590479006
1144	0.4849040956	0.6590314348
1145	0.4848007077	0.6588846799
1146	0.4847701614	0.6588538947
1147	0.4846959923	0.6587642402
1148	0.484592716	0.6586379754
1149	0.4844602273	0.6584782129
1150	0.4844044021	0.658389762
1151	0.4843910024	0.6583617024
1152	0.4842968637	0.6582413552
1153	0.4841696243	0.6581007725
1154	0.4841227931	0.6580491246
1155	0.484065265	0.6580131589
1156	0.4840152854	0.6579588825
1157	0.4839876708	0.6579357981
1158	0.4839911058	0.6578582966
1159	0.483975809	0.6578387786
1160	0.483907572	0.6577349713
1161	0.483845458	0.6576225614
1162	0.4837950326	0.6575155168
1163	0.4837805334	0.6574962962
1164	0.4836455816	0.6573305193
1165	0.483630904	0.6573150264
1166	0.4836163134	0.657300458
1167	0.4835123774	0.6571976874
1168	0.4834912487	0.6571618884
1169	0.4834473443	0.6571098116
1170	0.4833481362	0.6570341761
1171	0.4832708159	0.6569230669
1172	0.4831217865	0.6567991339
1173	0.4830906689	0.6567236356
1174	0.4830282781	0.6566490665
1175	0.4829593095	0.6565578078
1176	0.4828625241	0.6564400408
1177	0.4827687613	0.6563503565
1178	0.4827685556	0.6563305098
1179	0.4826514209	0.6561416214
1180	0.4823769924	0.6558218145
1181	0.4823206997	0.6557343857
1182	0.4822283724	0.6556462533
1183	0.482128026	0.6554907691
1184	0.4820441951	0.655414101
1185	0.4819442818	0.6552851471
1186	0.4818823794	0.6552290599
1187	0.4818837992	0.6552031135
1188	0.4817251177	0.6549094365
1189	0.4816654842	0.6548144242
1190	0.4816165564	0.6547342091
1191	0.4815690161	0.6546769052
1192	0.4815061206	0.6546193827
1193	0.4814633739	0.6545810513
1194	0.4814466828	0.6545549452
1195	0.4813875314	0.6544052707
1196	0.4813188213	0.6542721842
1197	0.4812399375	0.6541546085
1198	0.4811990746	0.6540991641
1199	0.4811186699	0.6539851908
1200	0.4810209492	0.6538587773
1201	0.480845658	0.6536714166
1202	0.4807940314	0.6535812059
1203	0.4806020251	0.6534101197
1204	0.480465089	0.6532464527
1205	0.4803665925	0.6531434783
1206	0.4803728301	0.6531183481
1207	0.4803303723	0.6529919639
1208	0.4801899456	0.6528269548
1209	0.4800550627	0.6526677143
1210	0.4799949949	0.6525837138
1211	0.4799267721	0.652471157
1212	0.4798797479	0.6524128838
1213	0.4798338968	0.6523397137
1214	0.4797429842	0.6522195894
1215	0.4796805111	0.6521069756
1216	0.4796576434	0.652054637
1217	0.4793403138	0.6516300846
1218	0.4792678024	0.6515354226
1219	0.479205851	0.6514092601
1220	0.4791538929	0.6513393596
1221	0.4791076564	0.6512898553
1222	0.4789837487	0.6509991284
1223	0.4788882263	0.6508872651
1224	0.4788315546	0.6508337411
1225	0.4788214726	0.650819005
1226	0.4787456769	0.6507689508
1227	0.4786971491	0.6506957537
1228	0.4785485488	0.6505186035
1229	0.4785162351	0.6504547637
1230	0.4784136011	0.6503729865
1231	0.4784126258	0.6503548286
1232	0.4783222625	0.6502169889
1233	0.4783060811	0.6501879232
1234	0.478251775	0.6501129683
1235	0.4782248312	0.6500686066
1236	0.478196226	0.6500000777
1237	0.4781013807	0.6498812035
1238	0.4780048566	0.6497034983
1239	0.4779744727	0.6496628198
1240	0.4779553211	0.6496373698
1241	0.4778817738	0.649548045
1242	0.4778409521	0.6493916061
1243	0.4776888223	0.6492115295
1244	0.4775961833	0.6490916941
1245	0.477564717	0.6490432168
1246	0.4775122237	0.6489845886
1247	0.4774386399	0.6488762481
1248	0.4774252997	0.6488451577
1249	0.4772844979	0.6486623105
1250	0.4772048573	0.6485180533
1251	0.4770945681	0.6483583827
1252	0.477008183	0.6482638142
1253	0.476973408	0.6482260763
1254	0.4768420751	0.6479947904
1255	0.4768224316	0.647961609
1256	0.4765608743	0.6476406518
1257	0.4765329251	0.6476068857
1258	0.4765192123	0.6475898763
1259	0.4764433764	0.6474800866
1260	0.4763893391	0.6473960604
1261	0.4763517281	0.6473567823
1262	0.4762444335	0.647225051
1263	0.4761602092	0.6470692665
1264	0.4761371552	0.6470441184
1265	0.4760433313	0.646928243
1266	0.4759683994	0.6468202031
1267	0.4758898835	0.6467266535
1268	0.4758285646	0.6465673074
1269	0.4757678314	0.6464285771
1270	0.4756904754	0.6463251365
1271	0.4755686815	0.6462252469
1272	0.4754450245	0.6460912623
1273	0.4754164188	0.6460479736
1274	0.4753777465	0.6460148913
1275	0.4752484716	0.6458384567
1276	0.4751978585	0.6457793369
1277	0.4751583009	0.6456998397
1278	0.4750476347	0.6454938758
1279	0.4749270465	0.6453599617
1280	0.4748950778	0.6453343397
1281	0.4748143068	0.645235261
1282	0.4748062472	0.6452143
1283	0.474755649	0.6451582333
1284	0.4747298326	0.645120578
1285	0.4744831893	0.6448073821
1286	0.474448925	0.6447704176
1287	0.4744063248	0.6447089016
1288	0.4743873144	0.6446673913
1289	0.474322831	0.6445679433
1290	0.4741955311	0.6444429925
1291	0.4740051564	0.6441931107
1292	0.4739517052	0.6440601759
1293	0.4738552188	0.6439206082
1294	0.4738277379	0.6438813834
1295	0.4737714342	0.6437737398
1296	0.4736652399	0.6436340367
1297	0.4736158931	0.6435883603
1298	0.4736130043	0.6435597494
1299	0.4735467046	0.6434766193
1300	0.4735060291	0.6434163163
1301	0.4734809671	0.6433405406
1302	0.4732945493	0.6430962777
1303	0.4732439687	0.643029738
1304	0.4730457196	0.6427425477
1305	0.473034181	0.642726904
1306	0.4729957079	0.6426767866
1307	0.472930264	0.64259739
1308	0.4729023109	0.6425522789
1309	0.4727728017	0.6423818983
1310	0.4726730414	0.6422335732
1311	0.472642592	0.6422011813
1312	0.4726141253	0.6421595039
1313	0.4725580286	0.6420376589
1314	0.4723246524	0.6417437672
1315	0.4722768813	0.641689499
1316	0.4721769311	0.641536376
1317	0.4720339502	0.6413445236
1318	0.4720082684	0.641312983
1319	0.4719893333	0.6412338178
1320	0.4717885662	0.6410132648
1321	0.4717409172	0.6409596898
1322	0.4716613442	0.6408815132
1323	0.4716120934	0.6408117536
1324	0.4714783313	0.6405748762
1325	0.4712801847	0.6402784727
1326	0.4711869321	0.6401078555
1327	0.4711772423	0.6400841417
1328	0.4711297151	0.6400499528
1329	0.4710404102	0.6399130527
1330	0.4710294159	0.6398980872
1331	0.4710109261	0.6398737609
1332	0.470932041	0.6398024724
1333	0.4708619645	0.6397002515
1334	0.4707673717	0.6395551039
1335	0.4707418701	0.6395304649
1336	0.4706851679	0.639448225
1337	0.4706567289	0.6393758095
1338	0.4705828008	0.6392283499
1339	0.4705228341	0.6391583007
1340	0.470367655	0.6389346647
1341	0.4703686872	0.6389217556
1342	0.4703222275	0.6388498051
1343	0.470299608	0.6388284274
