iter	MAE	RMSE
1344	0.4701806563	0.6386739452
1345	0.4701425047	0.6386415275
1346	0.4701352483	0.6386172759
1347	0.4701158829	0.6385564986
1348	0.4699779192	0.6384201395
1349	0.4699522567	0.6383688647
1350	0.469908752	0.6382810859
1351	0.4696936113	0.6380120733
1352	0.4696462634	0.6378946152
1353	0.4696006658	0.6377800494
1354	0.4695847324	0.6377631506
1355	0.4695265168	0.6376599716
1356	0.4693962215	0.6374325539
1357	0.4693754748	0.6374093652
1358	0.4693371059	0.6373607872
1359	0.4692950636	0.6373168259
1360	0.4692584396	0.6372689194
1361	0.4691961793	0.6371803028
1362	0.4690883996	0.6370458677
1363	0.4690012889	0.6368706138
1364	0.4688784874	0.6366276629
1365	0.4688129499	0.636469481
1366	0.4686725044	0.6363061538
1367	0.4686183509	0.6362125416
1368	0.468594321	0.6361602707
1369	0.4685066409	0.6360619345
1370	0.4684383186	0.6359606769
1371	0.4684211747	0.6359382546
1372	0.4684199094	0.6359208732
1373	0.4683174503	0.6357883116
1374	0.4682784334	0.6357167359
1375	0.4681062991	0.6354878007
1376	0.4680698338	0.6354223072
1377	0.4679943928	0.6353355374
1378	0.4679619862	0.6352921575
1379	0.46786773	0.6351791854
1380	0.4678319461	0.6351327603
1381	0.4677804972	0.6350651787
1382	0.4677578559	0.6350369791
1383	0.4677456472	0.6350248861
1384	0.467516016	0.6347320229
1385	0.4675037141	0.6347174809
1386	0.4674892799	0.6347038996
1387	0.4674118785	0.6346241392
1388	0.4672161863	0.6344369111
1389	0.467105333	0.6342626325
1390	0.4670635637	0.6342312399
1391	0.4670200657	0.6341362831
1392	0.46698303	0.6340601815
1393	0.4669864425	0.6340074723
1394	0.4668974325	0.6339046513
1395	0.4668828952	0.6338783778
1396	0.4668659876	0.633815387
1397	0.4668231415	0.6337086408
1398	0.4666554174	0.6335144887
1399	0.4666089366	0.6334633657
1400	0.4665648712	0.6334281434
1401	0.4665397612	0.6333965343
1402	0.4665152907	0.6333738564
1403	0.4664760247	0.6333095915
1404	0.4664415616	0.6332709436
1405	0.4664251097	0.63325024
1406	0.4663797279	0.6332175741
1407	0.4663226677	0.6331599547
1408	0.4661958026	0.6330252372
1409	0.4661616522	0.6329871653
1410	0.466121818	0.6329333639
1411	0.4659708553	0.6327074218
1412	0.4659501447	0.6326886053
1413	0.4659196874	0.6326143599
1414	0.4658997372	0.632592365
1415	0.4658965054	0.6325780716
1416	0.4659028048	0.6325300434
1417	0.4658102615	0.6323565353
1418	0.4655801171	0.6320697684
1419	0.4654816606	0.6319268268
1420	0.4654383797	0.6318767683
1421	0.4653586295	0.631746751
1422	0.4653372812	0.6316945816
1423	0.4653182392	0.6316562666
1424	0.4652293804	0.6315187652
1425	0.4650966037	0.6313838237
1426	0.4650855199	0.6313635438
1427	0.4650375528	0.6312824337
1428	0.4650304443	0.631268104
1429	0.4650028315	0.6312406564
1430	0.4649937047	0.631225032
1431	0.464970808	0.6311668779
1432	0.4649372399	0.6311287696
1433	0.4648755076	0.6310481262
1434	0.4648220068	0.630980947
1435	0.4647971512	0.6309488647
1436	0.464701668	0.6308098635
1437	0.46468519	0.630780428
1438	0.4646523622	0.6307522869
1439	0.4645774919	0.6306441942
1440	0.464497439	0.6305622465
1441	0.4643330756	0.6304038143
1442	0.4643047786	0.6303420106
1443	0.4642950199	0.6302928047
1444	0.4642669625	0.6302679266
1445	0.4641320937	0.6300858839
1446	0.4640639919	0.629990887
1447	0.464012967	0.6298884682
1448	0.463938413	0.6297863606
1449	0.4638575549	0.629661034
1450	0.4637579819	0.629496635
1451	0.4637308093	0.6294692642
1452	0.4635854664	0.6292646786
1453	0.463566264	0.629234029
1454	0.4635027671	0.6291552272
1455	0.4634703588	0.6291236793
1456	0.4634171389	0.62906933
1457	0.4633317638	0.6290003501
1458	0.4632589549	0.6288932371
1459	0.4632152071	0.6288242806
1460	0.4631961168	0.6288056118
1461	0.4631828576	0.628773762
1462	0.4631416834	0.6287299617
1463	0.4631198141	0.6286731142
1464	0.463061736	0.6285377238
1465	0.4630449813	0.6285052922
1466	0.463005936	0.6284539074
1467	0.4629735708	0.6284193654
1468	0.4629559034	0.628400027
1469	0.4629514649	0.6283856445
1470	0.4628746726	0.628309136
1471	0.4627876543	0.6282048142
1472	0.4627046914	0.6280576627
1473	0.4626140092	0.6279355375
1474	0.4624607746	0.6277551878
1475	0.4623798357	0.6276531759
1476	0.4622976144	0.6275237684
1477	0.4621431854	0.6273284186
1478	0.4621191482	0.6273059644
1479	0.4620466182	0.6271841572
1480	0.4620390685	0.6271725354
1481	0.4619423149	0.6270192085
1482	0.4618943432	0.6269513886
1483	0.461856381	0.6268941568
1484	0.4618457278	0.62687423
1485	0.4617949306	0.6267839382
1486	0.4617183696	0.626708864
1487	0.4615464635	0.6265705097
1488	0.4615378048	0.626557582
1489	0.4615079602	0.6264851569
1490	0.461478095	0.626422765
1491	0.4614538759	0.6263886124
1492	0.4613951775	0.6263137667
1493	0.4612603164	0.6262239228
1494	0.4612231035	0.6261623998
1495	0.4611248499	0.6260285669
1496	0.4611140608	0.6259974269
1497	0.4610906399	0.625961469
1498	0.4610512182	0.6259170518
1499	0.4609985718	0.6258614179
1500	0.4609665296	0.625827235
1501	0.4608959204	0.6257130667
1502	0.4608435477	0.6256190858
1503	0.4607802992	0.6255596108
1504	0.4606468882	0.625370882
1505	0.4606366952	0.6253494819
1506	0.4605554581	0.6252284942
1507	0.4605325899	0.6252055201
1508	0.460314574	0.6249389098
1509	0.4602363965	0.6248662192
1510	0.4602301674	0.6248538428
1511	0.4602136821	0.6248037122
1512	0.4601885814	0.6247850886
1513	0.4600411135	0.6246248193
1514	0.4600237608	0.6246033843
1515	0.459908593	0.6244408846
1516	0.4598717183	0.6243782947
1517	0.4598363994	0.6243392798
1518	0.4597294451	0.6242222605
1519	0.4596132009	0.6240965512
1520	0.4595531959	0.6240217399
1521	0.4595181325	0.6239776049
1522	0.4594435853	0.623879071
1523	0.4593888107	0.6237983069
1524	0.4592144927	0.6235913765
1525	0.4591263302	0.6235136873
1526	0.4590828494	0.6234469865
1527	0.4590449605	0.6234119483
1528	0.4590125959	0.6233752351
1529	0.4588482153	0.6231533629
1530	0.4587479228	0.6230287812
1531	0.4585628688	0.6227783488
1532	0.4585139286	0.6226931804
1533	0.4584729091	0.6226463023
1534	0.4584068356	0.6225578082
1535	0.4583639359	0.622526998
1536	0.4583149293	0.6224870279
1537	0.4582235848	0.6223753822
1538	0.4581790236	0.622275841
1539	0.4581378817	0.6222435447
1540	0.4579871556	0.6220335285
1541	0.45797726	0.6220212177
1542	0.4579120194	0.6219473067
1543	0.4577970915	0.6218192392
1544	0.457722932	0.621705155
1545	0.4576889451	0.6216224325
1546	0.4575470304	0.6214386901
1547	0.4574539658	0.621286231
1548	0.4573869155	0.6211875037
1549	0.4573351869	0.6211311865
1550	0.4572672257	0.6209687225
1551	0.4572019747	0.620871524
1552	0.4571863735	0.6208580602
1553	0.4571620793	0.6208183417
1554	0.4570684713	0.6206664301
1555	0.4569467456	0.620483542
1556	0.456913363	0.6204530974
1557	0.4568617368	0.6203507104
1558	0.4567347733	0.6201726665
1559	0.4566865742	0.620150998
1560	0.4566235624	0.6200114004
1561	0.4566117447	0.6200007572
1562	0.4565892497	0.6199779321
1563	0.4564504006	0.6197397385
1564	0.4564278357	0.6197084627
1565	0.4563602942	0.619610025
1566	0.4561520179	0.6193291301
1567	0.4561257833	0.6193053595
1568	0.4560946402	0.6192634182
1569	0.4559963703	0.6191540823
1570	0.4559502927	0.6190784134
1571	0.4557877585	0.6188889131
1572	0.4557872761	0.6188633365
1573	0.4556772822	0.6187657829
1574	0.4556349558	0.6187043297
1575	0.4556339856	0.6186786339
1576	0.4555375297	0.6185230762
1577	0.4554295739	0.6184023595
1578	0.4553858927	0.6182992643
1579	0.4552990939	0.6181957925
1580	0.4552880859	0.6181853832
1581	0.4552405643	0.618097506
1582	0.4552143213	0.6180504953
1583	0.4551740558	0.6180046988
1584	0.4551107773	0.6179611319
1585	0.4550905025	0.6179451521
1586	0.4550836248	0.6179299207
1587	0.4550198174	0.6178221215
1588	0.4549433184	0.6177194003
1589	0.4549334117	0.6177023377
1590	0.4548067532	0.6174977677
1591	0.4547163521	0.61737057
1592	0.4546412619	0.6172483772
1593	0.4546176677	0.617211815
1594	0.4545856246	0.6171163827
1595	0.4544285921	0.6169513165
1596	0.4544078766	0.6168824382
1597	0.4543577069	0.6168513353
1598	0.4542152279	0.6166765375
1599	0.4541553452	0.6166116442
1600	0.4541246951	0.6165791502
1601	0.4540098577	0.6164329301
1602	0.4540115231	0.616385278
1603	0.4539914948	0.6163674232
1604	0.4538691905	0.6162253547
1605	0.4537811634	0.6160781793
1606	0.4536833195	0.6159591642
1607	0.4536027275	0.615855478
1608	0.4535690096	0.6157753656
1609	0.4534741798	0.6156451113
1610	0.4532720732	0.6153905711
1611	0.4532285124	0.6153382648
1612	0.4530685716	0.6151237892
1613	0.4528991328	0.6149570487
1614	0.4528504627	0.6149024961
1615	0.4527689071	0.6148006955
1616	0.4527623337	0.6147766293
1617	0.4526957225	0.6146803184
1618	0.4526654313	0.6146283796
1619	0.4525313579	0.6144600597
1620	0.4524961871	0.6144073829
1621	0.4524888018	0.6143987763
1622	0.4522713538	0.6141831598
1623	0.4521919302	0.6140737971
1624	0.4519638914	0.6138487529
1625	0.4519073249	0.6137700927
1626	0.4518406849	0.613679695
1627	0.4517529206	0.6135570437
1628	0.4517187816	0.61349575
1629	0.4516596868	0.6133902047
1630	0.4515659914	0.6132583927
1631	0.4515131117	0.6131968601
1632	0.451498974	0.6131701486
1633	0.4514640987	0.6131060296
1634	0.4513991182	0.6129953432
1635	0.4512907925	0.6128755027
1636	0.4512100989	0.6127460221
1637	0.4511675918	0.6126816994
1638	0.4511182093	0.6126529387
1639	0.4510622208	0.6125546182
1640	0.4509309276	0.6124047578
1641	0.450881593	0.612276579
1642	0.45083259	0.6121890035
1643	0.4508093387	0.6121577132
1644	0.4507638333	0.6121094508
1645	0.4507112968	0.6120045152
1646	0.450608422	0.6118777756
1647	0.4505851533	0.611808117
1648	0.4504556903	0.6116845929
1649	0.450374118	0.611560611
1650	0.4503296257	0.6114822531
1651	0.4502542493	0.6114069111
1652	0.4502063526	0.6113151778
1653	0.4500023048	0.6111074647
1654	0.4499013277	0.6110167423
1655	0.4498455907	0.6108885501
1656	0.4498057997	0.6108045335
1657	0.4497794813	0.6107834436
1658	0.4497662538	0.6107665553
1659	0.4497231736	0.6107221885
1660	0.4496047188	0.6105939996
1661	0.4495642838	0.6105010721
1662	0.4494836609	0.6104242107
1663	0.4494024873	0.6103093667
1664	0.4493857855	0.6102953414
1665	0.4492688773	0.6101603054
1666	0.4492126454	0.6100511032
1667	0.4491116294	0.6098637995
1668	0.449052237	0.6097960705
1669	0.4490394914	0.6097855515
1670	0.4489370164	0.6095996745
1671	0.4488309581	0.6094675212
1672	0.4487906426	0.6094100812
1673	0.4487603632	0.6093701672
1674	0.4486451678	0.6092506954
1675	0.4485547355	0.6091513785
1676	0.4484898241	0.6090667232
1677	0.4484189504	0.60898261
1678	0.4483562283	0.6089334884
1679	0.4483465867	0.6088979018
1680	0.4483348716	0.6088857689
1681	0.4482633977	0.6087820181
1682	0.4481436471	0.6085736107
1683	0.4480088314	0.6084271341
1684	0.4479995646	0.6084070576
1685	0.4479069385	0.6082710163
1686	0.4477493975	0.6080942383
1687	0.4475715244	0.607906451
1688	0.4475160173	0.607836493
1689	0.447476695	0.6077455049
1690	0.4474307115	0.6076675626
1691	0.4473515252	0.6075945904
1692	0.4472879444	0.607545108
1693	0.4472121471	0.6074537124
1694	0.4470174788	0.6072109513
1695	0.4469215041	0.607132144
1696	0.4468674797	0.607090705
1697	0.4468648869	0.6070701876
1698	0.4467967174	0.6069961759
1699	0.4466641161	0.606852759
1700	0.4466172577	0.6067617103
1701	0.4465566519	0.6066993855
1702	0.4465319467	0.606677163
1703	0.4464832829	0.6065877895
1704	0.4464668594	0.6065689102
1705	0.4462343619	0.606347177
1706	0.446206794	0.6063220993
1707	0.4461134693	0.6061864706
1708	0.4459793335	0.6060093568
1709	0.4459467209	0.6059536024
1710	0.4458507587	0.6058089809
1711	0.4458094194	0.6057297121
1712	0.4457661594	0.6056693595
1713	0.4457336171	0.6056422738
1714	0.4456799162	0.6055477271
1715	0.4455749282	0.6054369289
1716	0.445573235	0.6054258164
1717	0.4455047244	0.6053225585
1718	0.4453481488	0.6051610843
1719	0.4453106768	0.6050833811
1720	0.4452731401	0.6050271633
1721	0.445195788	0.6049249129
1722	0.4451728109	0.6048946149
1723	0.4451289844	0.6048465044
1724	0.4451054148	0.6048296934
1725	0.4449818205	0.6046766088
1726	0.4448162418	0.6044590489
1727	0.4447393076	0.6043228454
1728	0.4447185913	0.6043111104
1729	0.4446697876	0.6042588074
1730	0.4446407005	0.6042464454
1731	0.4445695172	0.6040926428
1732	0.4444784437	0.604016974
1733	0.4443486839	0.6038793306
1734	0.4442949647	0.6037910285
1735	0.4442529984	0.6037504845
1736	0.4442143376	0.6036851801
1737	0.4441470201	0.6036195754
1738	0.4441363335	0.6036098798
1739	0.444120633	0.6035802314
1740	0.4441039527	0.6035557332
1741	0.4441032584	0.6035325263
1742	0.444028202	0.6034469731
1743	0.4440133838	0.603420133
1744	0.4439488663	0.6033132077
1745	0.4438017527	0.6031562126
1746	0.4437611416	0.6030977164
1747	0.4437493073	0.6030872359
1748	0.4436720425	0.6030202385
1749	0.4436653613	0.6030120758
1750	0.4435480147	0.6029060273
1751	0.4434620619	0.6027789133
1752	0.4433919485	0.6026762463
1753	0.4432653466	0.6024846042
1754	0.4432250044	0.6024140578
1755	0.4431982815	0.6023901303
1756	0.4431159277	0.602260633
1757	0.4430732829	0.6022280362
1758	0.4429722318	0.602115087
1759	0.4428915326	0.6020097301
1760	0.4428844193	0.6020032412
1761	0.4428080991	0.6019377029
1762	0.4427669972	0.601892518
1763	0.4427554591	0.6018649906
1764	0.4427196962	0.6018307021
1765	0.4427063357	0.6018183365
1766	0.4425554121	0.6016133229
1767	0.442478612	0.6014805432
1768	0.442462825	0.6014584113
1769	0.4423136126	0.6012688159
1770	0.4421711715	0.6010751456
1771	0.4420905462	0.6009566705
1772	0.442015516	0.6008231039
1773	0.4420140423	0.6008199384
1774	0.4418837997	0.6006326892
1775	0.441848283	0.6005862867
1776	0.4417764188	0.6004986498
1777	0.4417412682	0.6004224887
1778	0.441609046	0.600237986
1779	0.4415396903	0.6001515222
1780	0.4415253229	0.6001343669
1781	0.4414933034	0.6001049405
1782	0.4414847759	0.6000955137
1783	0.4414152396	0.6000314297
1784	0.4413355841	0.599907698
1785	0.4413264769	0.5998891219
1786	0.4412830524	0.5998351879
1787	0.4411409862	0.5997039342
1788	0.4410889202	0.5996052
1789	0.4408925009	0.5993733032
1790	0.440788699	0.5992840769
1791	0.44075014	0.5992424991
1792	0.4407328508	0.5992132124
1793	0.4407099554	0.5991893415
1794	0.4407043466	0.5991626813
1795	0.4406118156	0.5990885789
1796	0.4405859116	0.5990063432
1797	0.4405805913	0.5989706419
1798	0.4405686514	0.598958337
1799	0.440483694	0.5988487692
1800	0.4404258136	0.5987408328
1801	0.4404036024	0.5987130483
1802	0.4403044353	0.5986022245
1803	0.4401612017	0.598503526
1804	0.4400754295	0.5984340816
1805	0.4400691881	0.5984241314
1806	0.4400559525	0.5983999253
1807	0.4399763544	0.5982979464
1808	0.4398189014	0.5980870093
1809	0.4398002428	0.5980601955
1810	0.4397854559	0.5980385429
1811	0.4397162938	0.5979595215
1812	0.4396997711	0.5979368844
1813	0.4395504131	0.5977434931
1814	0.4394902272	0.5976567033
1815	0.439464465	0.5976339907
1816	0.4394352023	0.5975974297
1817	0.4393104923	0.5974304135
1818	0.4392932525	0.5974015327
1819	0.4392601644	0.5973091715
1820	0.4392382573	0.5972988996
1821	0.4390960983	0.5971115943
1822	0.4390931608	0.5970815554
1823	0.4389919411	0.596992928
1824	0.4388395738	0.5967990072
1825	0.4388312784	0.596790039
1826	0.4387660429	0.5967069247
1827	0.438764762	0.5966920397
1828	0.438630122	0.5965303057
1829	0.4385027661	0.5963408622
1830	0.4384429627	0.5962578977
1831	0.4383674088	0.5961339747
1832	0.438342157	0.5960845386
1833	0.438297035	0.5960052434
1834	0.4382707248	0.5959831905
1835	0.4382126289	0.5958663432
1836	0.4381440055	0.5957843448
1837	0.4380726094	0.5956551143
1838	0.4380124577	0.5955481258
1839	0.4379057167	0.5954720505
1840	0.4378103587	0.5953783739
1841	0.437785593	0.5953261949
1842	0.4377199237	0.5952900963
1843	0.4376789539	0.5952132388
1844	0.4375811398	0.59512847
1845	0.437523127	0.5949995255
1846	0.4374940145	0.5949436392
1847	0.4374733211	0.5949156914
1848	0.4374413192	0.5948667053
1849	0.4373048387	0.5947043255
1850	0.4370808922	0.594468942
1851	0.4369547236	0.5942881001
1852	0.4369161463	0.5942460573
1853	0.4368494375	0.5941522232
1854	0.4367313206	0.5939868053
1855	0.436656892	0.5939010325
1856	0.4365795626	0.5937914134
1857	0.4363898784	0.5935837177
1858	0.4363027727	0.5934670853
1859	0.4362832713	0.5934149305
1860	0.4362310509	0.5933535257
1861	0.4361560333	0.5932507459
1862	0.4360617229	0.5931439351
1863	0.436053078	0.5931320152
1864	0.4360394343	0.5931156539
1865	0.4359958599	0.5930684647
1866	0.4358863999	0.5928831811
1867	0.4358935292	0.5928694121
1868	0.4357897755	0.5927687911
1869	0.435778572	0.5927588035
1870	0.435564026	0.5925082856
1871	0.4355370029	0.5924205321
1872	0.4354768239	0.5923200895
1873	0.4354509917	0.5922848915
1874	0.4354191674	0.592240975
1875	0.4354097445	0.5922165817
1876	0.4353783321	0.5921686989
1877	0.4353752897	0.5921629723
1878	0.4353609937	0.592132035
1879	0.4353651442	0.5921018827
1880	0.4353268395	0.5920529081
1881	0.4352067829	0.5918884387
1882	0.4351492822	0.5918103403
1883	0.4350764659	0.5917274523
1884	0.4349621924	0.5915663246
1885	0.4349186926	0.5914658146
1886	0.4348620755	0.5913925894
1887	0.4348282726	0.5913451111
1888	0.4347864963	0.5912913919
1889	0.4347289004	0.5912290885
1890	0.4346873382	0.5911386008
1891	0.4346845044	0.5911328994
1892	0.4346323139	0.5910727522
1893	0.4345928172	0.5910167366
1894	0.4345561425	0.5909614774
1895	0.4344685332	0.5908487933
1896	0.434368059	0.5907185465
1897	0.4343250664	0.5906466827
1898	0.4343211239	0.5906412835
1899	0.434309745	0.5906239039
1900	0.4342953845	0.590595458
1901	0.4342491325	0.5905550336
1902	0.434123059	0.5903845017
1903	0.4341111574	0.5903609233
1904	0.4339978775	0.5902028797
1905	0.433930044	0.5901316835
1906	0.433868358	0.5900714024
1907	0.4338134993	0.5899655898
1908	0.4337885336	0.5899186021
1909	0.4337249735	0.589830069
1910	0.4336841691	0.5897630643
1911	0.4335336561	0.5895381081
1912	0.4335307961	0.5895324185
1913	0.4334849367	0.5894662896
1914	0.4334992012	0.5894373434
1915	0.4334726037	0.5894105856
1916	0.4332953068	0.5891839483
1917	0.4332373872	0.5891185439
1918	0.4330467508	0.5889118113
1919	0.4329976762	0.588866121
1920	0.4329505362	0.5888187752
1921	0.4329215036	0.5887740819
1922	0.4328231701	0.5886777888
1923	0.4327871042	0.5886293781
1924	0.432769818	0.5885993115
1925	0.432756511	0.5885662744
1926	0.4327484855	0.5885526217
1927	0.4327164386	0.5885278967
1928	0.4326465536	0.5884305265
1929	0.4326141629	0.5883969175
1930	0.4325790582	0.588375897
1931	0.4325149323	0.5882964961
1932	0.4324569932	0.588245389
1933	0.4324154758	0.5882047325
1934	0.4323289013	0.5881317722
1935	0.4322667249	0.5880789825
1936	0.4321560366	0.5879860472
1937	0.4320832448	0.5878898952
1938	0.4319482986	0.5877427793
1939	0.4318126653	0.587651184
1940	0.4316584282	0.5874998032
1941	0.431650874	0.587471842
1942	0.4316088292	0.5874237243
1943	0.4315794142	0.5873768377
1944	0.4315427011	0.5873039714
1945	0.4314053362	0.5871253126
1946	0.431353961	0.5870440553
1947	0.4313111881	0.5869942699
1948	0.4312459817	0.5868990203
1949	0.4311607893	0.5868189458
1950	0.4311264825	0.5867769308
1951	0.4310808352	0.5867249251
1952	0.4310749429	0.5866895214
1953	0.4310356479	0.5866198891
1954	0.4310219253	0.5865992209
1955	0.4309081993	0.5864521021
1956	0.4308376168	0.586390481
1957	0.430776273	0.5862944783
1958	0.4307336996	0.5862460024
1959	0.4307333193	0.5862066472
1960	0.4307234635	0.5861820081
1961	0.4306574198	0.586114149
1962	0.4305591895	0.5859858908
1963	0.4304233915	0.5858091194
1964	0.4303968101	0.5857713068
1965	0.4303853116	0.585754997
1966	0.4303316851	0.5856795154
1967	0.430341315	0.5856655091
1968	0.4302695815	0.5855840069
1969	0.430229449	0.5855323797
1970	0.4302175991	0.5855196034
1971	0.4301784188	0.5854805693
1972	0.4301525728	0.5854513576
1973	0.4301383585	0.5854326295
1974	0.4300508362	0.5853496097
1975	0.4299148291	0.5851357363
1976	0.4298397771	0.585030937
1977	0.4297788711	0.5849400073
1978	0.4296831647	0.5848399372
1979	0.4296371554	0.5847727194
1980	0.429574153	0.5846954171
1981	0.4294972148	0.584581536
1982	0.4294273192	0.5844829218
1983	0.4293528035	0.5843499347
1984	0.4292868568	0.5842991833
1985	0.4290914216	0.584100608
1986	0.4290040861	0.5839956329
1987	0.4288250993	0.5837490566
1988	0.4287631696	0.5836608333
1989	0.4287072815	0.5835681171
1990	0.4286740108	0.5835153792
1991	0.4285390257	0.5833311106
1992	0.4285187983	0.5832987454
1993	0.4284037664	0.5831504381
1994	0.4283513722	0.5831042447
1995	0.4283423539	0.5830891258
1996	0.4282958631	0.5830434265
1997	0.4282751698	0.5830223983
1998	0.4282049447	0.5829504156
1999	0.4281715904	0.5829128618
